,JobTitle,preprocessed_title,Industry,Department
136,Dam Safety Specialist/Senior Structural Engineer Hydropower,dam safety specialist/ structural engineer hydropower,mining metal,
138,analyst,analyst,venture capital private equity principal,
139,intern and assistant field engineer,assistant field engineer,construction,administrative
140,Practice Director - Specialised Engineering Analysis & Design,practice director specialised engineering analysis design,mining metal,
141,Senior Specialist,specialist,mining metal,
142,Vice President Of Technology,vice president technology,venture capital private equity principal,
144,superintendent,superintendent,construction,operation
145,office administrator,office administrator,computer software,administrative
146,CAD Support Specialist,cad support specialist,mining metal,
147,Control de Documentos,document control,mining metal,
148,general manager,general manager,real estate,business development
149,corporate counsel,corporate counsel,construction,legal
150,marketing and business development,marketing business development,machinery manufacturing,
151,finance analyst,finance analyst,hospital health care,finance
152,special education teacher,special education teacher,primary/secondary education,education
153,senior financial analyst,financial analyst,hospital health care,finance
154,Ingeniera Geoctécnica Junior,geotechnical engineering,mining metal,
155,preschool teacher,preschool teacher,primary/secondary education,medium communication
156,analista de empresa,company analyst,broadcast medium,medium communication
157,executive assistant,executive assistant,venture capital private equity principal,
158,resident physician,resident physician,hospital health care,healthcare
159,vice president sales and marketing,vice president sale marketing,truck transportation,sale
160,Human Resources Advisor,human resource advisor,mining metal,
161,director,director,appliance electrical electronics manufacturing,information technology
162,senior human resources analyst,human resource analyst,hospital health care,human resource
163,administrative assistant,administrative assistant,information technology service,administrative
165,application systems analyst,application system analyst,hospital health care,information technology
166,senior internal auditor,al auditor,real estate,accounting
167,Engineering Technical Assistant,engineering technical assistant,mining metal,
168,Senior Structural Engineer,structural engineer,mining metal,
170,officer,officer,computer software,administrative
172,spark instructional assistant,spark instructional assistant,primary/secondary education,administrative
173,"Global Director, Procurement and Contract Management",global director procurement contract management,mining metal,
174,marketing communications specialist,marketing communication specialist,hospital health care,sale
175,director,director,information technology service,information technology
176,Advisory Analyst Intern,advisory analyst,mining metal,
177,educational consultant,educational consultant,primary/secondary education,consulting
178,co-owner,co-owner,broadcast medium,business development
179,Designer,designer,mining metal,
180,safety coordinator,safety coordinator,construction,operation
181,unit manager,unit manager,broadcast medium,information technology
182,Ingeniero de Mantenimiento,maintenance engineer,mining metal,
183,laborer,laborer,construction,research
184,Analyst,analyst,mining metal,
187,building operator,building operator,real estate,art design
188,president,president,hospital health care,medium communication
190,records management executive,record management executive,business consulting service,medium communication
191,applications coordinator,application coordinator,hospital health care,operation
192,physical therapist assistant,physical therapist assistant,hospital health care,healthcare
193,head of quality management and qualification,head quality management qualification,machinery manufacturing,
194,human resources recruiter,human resource recruiter,hospital health care,information technology
195,"finance clerk, accounts payable",finance clerk account payable,hospital health care,accounting
196,Senior Consultant,consultant,mining metal,
197,contract recruiter,contract recruiter,construction,operation
198,sitter,sitter,hospital health care,information technology
